Cloning into 'llm-foundry'...
Cloned https://github.com/j316chuck/llm-foundry.git to /llm-foundry with commit abb8319
/
Processing /llm-foundry
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
[rank4]: │    599 │   │   else:                                                         │
[rank4]: │    600 │   │   │   self: "Dataset" = kwargs.pop("self")                      │
[rank4]: │    601 │   │   # apply actual function                                       │
[rank4]: │ ❱  602 │   │   out: Union["Dataset", "DatasetDict"] = func(self, *args, **kw │
[rank4]: │    603 │   │   datasets: List["Dataset"] = list(out.values()) if isinstance( │
[rank4]: │    604 │   │   for dataset in datasets:                                      │
[rank4]: │    605 │   │   │   # Remove task templates if a column mapping of the templa │
[rank4]: │                                                                              │
[rank4]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:567 in wrapper      │
[rank4]: │                                                                              │
[rank4]: │    564 │   │   │   "output_all_columns": self._output_all_columns,           │
[rank4]: │    565 │   │   }                                                             │
[rank4]: │    566 │   │   # apply actual function                                       │
[rank4]: │ ❱  567 │   │   out: Union["Dataset", "DatasetDict"] = func(self, *args, **kw │
[rank4]: │    568 │   │   datasets: List["Dataset"] = list(out.values()) if isinstance( │
[rank4]: │    569 │   │   # re-apply format to the output                               │
[rank4]: │    570 │   │   for dataset in datasets:                                      │
[rank4]: │                                                                              │
[rank4]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:3253 in map         │
[rank4]: │                                                                              │
[rank4]: │   3250 │   │   │   │   │   │   total=pbar_total,                             │
[rank4]: │   3251 │   │   │   │   │   │   desc=(desc or "Map") + f" (num_proc={num_proc │
[rank4]: │   3252 │   │   │   │   │   ) as pbar:                                        │
[rank4]: │ ❱ 3253 │   │   │   │   │   │   for rank, done, content in iflatmap_unordered │
[rank4]: │   3254 │   │   │   │   │   │   │   pool, Dataset._map_single, kwargs_iterabl │
[rank4]: │   3255 │   │   │   │   │   │   ):                                            │
[rank4]: │   3256 │   │   │   │   │   │   │   if done:                                  │
[rank4]: │                                                                              │
[rank4]: │ /usr/lib/python3/dist-packages/datasets/utils/py_utils.py:711 in             │
[rank4]: │ iflatmap_unordered                                                           │
[rank4]: │                                                                              │
[rank4]: │   708 │   │   │   │   if _get_pool_pid(pool) != initial_pool_pid:            │
[rank4]: │   709 │   │   │   │   │   pool_changed = True                                │
[rank4]: │   710 │   │   │   │   │   # One of the subprocesses has died. We should not  │
[rank4]: │ ❱ 711 │   │   │   │   │   raise RuntimeError(                                │
[rank4]: │   712 │   │   │   │   │   │   "One of the subprocesses has abruptly died dur │
[rank4]: │   713 │   │   │   │   │   │   "To debug the error, disable multiprocessing." │
[rank4]: │   714 │   │   │   │   │   )                                                  │
[rank4]: ╰──────────────────────────────────────────────────────────────────────────────╯
[rank4]: RuntimeError: One of the subprocesses has abruptly died during map operation.To 
[rank4]: debug the error, disable multiprocessing.

----------End global rank 4 logs----------
Global rank 5 (PID 478) exited with code 1
----------Begin global rank 5 logs----------
/usr/lib/python3/dist-packages/transformer_engine/pytorch/attention.py:108: UserWarning: To use flash-attn v3, please use the following commands to install: 
(1) pip install "git+https://github.com/Dao-AILab/flash-attention.git#egg=flashattn-hopper&subdirectory=hopper" 
(2) python_path=`python -c "import site; print(site.getsitepackages()[0])"` 
(3) mkdir -p $python_path/flashattn_hopper 
(4) wget -P $python_path/flashattn_hopper https://raw.githubusercontent.com/Dao-AILab/flash-attention/main/hopper/flash_attn_interface.py
  warnings.warn(
2024-12-28 09:25:04,640: rank5[478][MainThread]: DEBUG: llmfoundry.command_utils.train: Initializing dist with device...
2024-12-28 09:25:05,421: rank5[478][MainThread]: DEBUG: llmfoundry.command_utils.train: Testing barrier with device...
[rank5]:[W1228 09:25:05.459548353 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
2024-12-28 09:25:13,019: rank5[478][MainThread]: DEBUG: llmfoundry.command_utils.train: Barrier test passed with device.
2024-12-28 09:25:13,020: rank5[478][MainThread]: INFO: llmfoundry.command_utils.train: As run_name, save_folder, and save_latest_filename are set,                 changing autoresume default to True...
/usr/lib/python3/dist-packages/llmfoundry/utils/config_utils.py:538: UserWarning: Setting `sync_module_states = True` for FSDP. This is required when using mixed initialization.
  warnings.warn((
2024-12-28 09:25:13,021: rank5[478][MainThread]: INFO: llmfoundry.command_utils.train: Building tokenizer...
2024-12-28 09:25:15,856: rank5[478][MainThread]: INFO: llmfoundry.command_utils.train: Building train loader...
2024-12-28 09:25:15,857: rank5[478][MainThread]: DEBUG: llmfoundry.data.packing: Searching for optimal packing ratio.
2024-12-28 09:25:15,933: rank5[478][MainThread]: INFO: llmfoundry.data.finetuning.dataloader: Using packing ratio 1.0
2024-12-28 09:25:15,933: rank5[478][MainThread]: INFO: llmfoundry.data.finetuning.tasks: No preprocessor was supplied and no preprocessing function is registered for dataset name "j316chuck/chess_rl". No additional preprocessing will be applied. If the dataset is already formatted correctly, you can ignore this message.
2024-12-28 09:25:15,933: rank5[478][MainThread]: INFO: llmfoundry.data.finetuning.dataloader: Dataset constructor args {'decoder_only_format': True, 'hf_kwargs': {'data_dir': 'small'}, 'max_seq_len': 8192}
2024-12-28 09:25:15,937: rank5[478][MainThread]: DEBUG: llmfoundry.data.finetuning.tasks: Waiting for local_rank 0 to finish data prep

Tokenizing dataset (num_proc=216):   0%|          | 0/500000 [00:00<?, ? examples/s]Process ForkPoolWorker-1:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/multiprocess/pool.py", line 114, in worker
    task = get()
           ^^^^^
  File "/usr/lib/python3/dist-packages/multiprocess/queues.py", line 370, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 275, in loads
    return load(file, ignore, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 270, in load
    return Unpickler(file, ignore=ignore, **kwds).load()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 472, in load
    obj = StockUnpickler.load(self)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: code() argument 13 must be str, not int
Process ForkPoolWorker-2:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/multiprocess/pool.py", line 114, in worker
    task = get()
           ^^^^^
  File "/usr/lib/python3/dist-packages/multiprocess/queues.py", line 370, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 275, in loads
    return load(file, ignore, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 270, in load
    return Unpickler(file, ignore=ignore, **kwds).load()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 472, in load
    obj = StockUnpickler.load(self)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: code() argument 13 must be str, not int

Tokenizing dataset (num_proc=216):   0%|          | 0/500000 [00:00<?, ? examples/s]
2024-12-28 09:25:34,749: rank5[478][MainThread]: ERROR: llmfoundry.data.finetuning.tasks: Error during data prep
[rank5]: ╭───────────────────── Traceback (most recent call last) ──────────────────────╮
[rank5]: │ /llm-foundry/scripts/train/train.py:9 in <module>                            │
[rank5]: │                                                                              │
[rank5]: │    6                                                                         │
[rank5]: │    7 if __name__ == '__main__':                                              │
[rank5]: │    8 │   yaml_path, args_list = sys.argv[1], sys.argv[2:]                    │
[rank5]: │ ❱  9 │   train_from_yaml(yaml_path, args_list)                               │
[rank5]: │   10                                                                         │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/command_utils/train.py:662 in      │
[rank5]: │ train_from_yaml                                                              │
[rank5]: │                                                                              │
[rank5]: │   659 │   │   cli_cfg = om.from_cli(args_list)                               │
[rank5]: │   660 │   │   yaml_cfg = om.merge(yaml_cfg, cli_cfg)                         │
[rank5]: │   661 │   assert isinstance(yaml_cfg, DictConfig)                            │
[rank5]: │ ❱ 662 │   return train(yaml_cfg)                                             │
[rank5]: │   663                                                                        │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/command_utils/train.py:457 in      │
[rank5]: │ train                                                                        │
[rank5]: │                                                                              │
[rank5]: │   454 │   # Dataloaders                                                      │
[rank5]: │   455 │   log.info('Building train loader...')                               │
[rank5]: │   456 │   try:                                                               │
[rank5]: │ ❱ 457 │   │   train_loader = build_dataloader(                               │
[rank5]: │   458 │   │   │   train_loader_config,                                       │
[rank5]: │   459 │   │   │   tokenizer,                                                 │
[rank5]: │   460 │   │   │   train_cfg.device_train_batch_size,                         │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/data/dataloader.py:39 in           │
[rank5]: │ build_dataloader                                                             │
[rank5]: │                                                                              │
[rank5]: │   36 │   │   'device_batch_size': device_batch_size,                         │
[rank5]: │   37 │   }                                                                   │
[rank5]: │   38 │                                                                       │
[rank5]: │ ❱ 39 │   return construct_from_registry(                                     │
[rank5]: │   40 │   │   name=name,                                                      │
[rank5]: │   41 │   │   registry=registry.dataloaders,                                  │
[rank5]: │   42 │   │   partial_function=False,                                         │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/utils/registry_utils.py:160 in     │
[rank5]: │ construct_from_registry                                                      │
[rank5]: │                                                                              │
[rank5]: │   157 │   │   registered_constructor,                                        │
[rank5]: │   158 │   │   type,                                                          │
[rank5]: │   159 │   ) or callable(registered_constructor) and not partial_function:    │
[rank5]: │ ❱ 160 │   │   constructed_item = registered_constructor(**kwargs)            │
[rank5]: │   161 │   elif callable(registered_constructor):                             │
[rank5]: │   162 │   │   constructed_item = functools.partial(registered_constructor, * │
[rank5]: │   163 │   else:                                                              │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/dataloader.py:232  │
[rank5]: │ in build_finetuning_dataloader                                               │
[rank5]: │                                                                              │
[rank5]: │   229 │   │   },                                                             │
[rank5]: │   230 │   )                                                                  │
[rank5]: │   231 │                                                                      │
[rank5]: │ ❱ 232 │   collate_fn, dataloader_batch_size = construct_from_registry(       │
[rank5]: │   233 │   │   name='finetuning_collator',                                    │
[rank5]: │   234 │   │   registry=registry.collators,                                   │
[rank5]: │   235 │   │   partial_function=False,                                        │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/utils/registry_utils.py:160 in     │
[rank5]: │ construct_from_registry                                                      │
[rank5]: │                                                                              │
[rank5]: │   157 │   │   registered_constructor,                                        │
[rank5]: │   158 │   │   type,                                                          │
[rank5]: │   159 │   ) or callable(registered_constructor) and not partial_function:    │
[rank5]: │ ❱ 160 │   │   constructed_item = registered_constructor(**kwargs)            │
[rank5]: │   161 │   elif callable(registered_constructor):                             │
[rank5]: │   162 │   │   constructed_item = functools.partial(registered_constructor, * │
[rank5]: │   163 │   else:                                                              │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/data/utils.py:239 in               │
[rank5]: │ get_finetuning_collator                                                      │
[rank5]: │                                                                              │
[rank5]: │   236 │   dataset_batch_size: int,                                           │
[rank5]: │   237 ) -> tuple[Union[Seq2SeqFinetuningCollator, BinPackCollator,           │
[rank5]: │   238 │   │   │   │    LossGeneratingTokensCollatorWrapper], int]:           │
[rank5]: │ ❱ 239 │   collate_fn, dataset_batch_size = build_collate_fn(                 │
[rank5]: │   240 │   │   dataloader_cfg,                                                │
[rank5]: │   241 │   │   tokenizer,                                                     │
[rank5]: │   242 │   │   dataset_batch_size,                                            │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/dataloader.py:671  │
[rank5]: │ in build_collate_fn                                                          │
[rank5]: │                                                                              │
[rank5]: │   668 │   │   return collate_fn, device_batch_size                           │
[rank5]: │   669 │                                                                      │
[rank5]: │   670 │   if packing_ratio == 'auto':                                        │
[rank5]: │ ❱ 671 │   │   packing_ratio = auto_packing_ratio(                            │
[rank5]: │   672 │   │   │   dataloader_cfg=dataloader_cfg,                             │
[rank5]: │   673 │   │   │   tokenizer=tokenizer,                                       │
[rank5]: │   674 │   │   │   device_batch_size=device_batch_size,                       │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/data/packing.py:411 in             │
[rank5]: │ auto_packing_ratio                                                           │
[rank5]: │                                                                              │
[rank5]: │   408 │   # Obtain the maximum packing_ratio/minimum padding that has no was │
[rank5]: │   409 │   # profiling_results are sorted from smallest to largest packing_ra │
[rank5]: │   410 │   packing_ratio = 1                                                  │
[rank5]: │ ❱ 411 │   for packing_ratio_candidate, _, waste in profiling_results:        │
[rank5]: │   412 │   │   if waste is None or waste > 0:                                 │
[rank5]: │   413 │   │   │   break                                                      │
[rank5]: │   414 │   │   packing_ratio = packing_ratio_candidate                        │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/data/packing.py:509 in             │
[rank5]: │ profile_packing                                                              │
[rank5]: │                                                                              │
[rank5]: │   506 │                                                                      │
[rank5]: │   507 │   n_profile_examples = max(raw_batch_sizes) * 100                    │
[rank5]: │   508 │                                                                      │
[rank5]: │ ❱ 509 │   train_dataspec = build_dataloader(                                 │
[rank5]: │   510 │   │   dataloader_cfg,                                                │
[rank5]: │   511 │   │   tokenizer,                                                     │
[rank5]: │   512 │   │   n_profile_examples,                                            │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/data/dataloader.py:39 in           │
[rank5]: │ build_dataloader                                                             │
[rank5]: │                                                                              │
[rank5]: │   36 │   │   'device_batch_size': device_batch_size,                         │
[rank5]: │   37 │   }                                                                   │
[rank5]: │   38 │                                                                       │
[rank5]: │ ❱ 39 │   return construct_from_registry(                                     │
[rank5]: │   40 │   │   name=name,                                                      │
[rank5]: │   41 │   │   registry=registry.dataloaders,                                  │
[rank5]: │   42 │   │   partial_function=False,                                         │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/utils/registry_utils.py:160 in     │
[rank5]: │ construct_from_registry                                                      │
[rank5]: │                                                                              │
[rank5]: │   157 │   │   registered_constructor,                                        │
[rank5]: │   158 │   │   type,                                                          │
[rank5]: │   159 │   ) or callable(registered_constructor) and not partial_function:    │
[rank5]: │ ❱ 160 │   │   constructed_item = registered_constructor(**kwargs)            │
[rank5]: │   161 │   elif callable(registered_constructor):                             │
[rank5]: │   162 │   │   constructed_item = functools.partial(registered_constructor, * │
[rank5]: │   163 │   else:                                                              │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/dataloader.py:306  │
[rank5]: │ in build_finetuning_dataloader                                               │
[rank5]: │                                                                              │
[rank5]: │   303 │   │   │   k not in {'split', 'preprocessing_fn'}                     │
[rank5]: │   304 │   │   }                                                              │
[rank5]: │   305 │   │   log.info("Dataset constructor args %s", dataset_constructor_ar │
[rank5]: │ ❱ 306 │   │   streaming_dataset = dataset_constructor.build_from_hf(         │
[rank5]: │   307 │   │   │   dataset_name=dataset_name_or_path,                         │
[rank5]: │   308 │   │   │   split=split,                                               │
[rank5]: │   309 │   │   │   preprocessing_fn=preprocessing_fn,                         │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/tasks.py:1051 in   │
[rank5]: │ build_from_hf                                                                │
[rank5]: │                                                                              │
[rank5]: │   1048 │   │   │   ) from error                                              │
[rank5]: │   1049 │   │   if error is not None:                                         │
[rank5]: │   1050 │   │   │   log.error('Error during data prep')                       │
[rank5]: │ ❱ 1051 │   │   │   raise error                                               │
[rank5]: │   1052 │   │   log.debug('All ranks finished data prep')                     │
[rank5]: │   1053 │   │                                                                 │
[rank5]: │   1054 │   │   hf_tokenization_logger.removeFilter(sequence_length_warning_f │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/tasks.py:995 in    │
[rank5]: │ build_from_hf                                                                │
[rank5]: │                                                                              │
[rank5]: │    992 │   │   │   │   num_proc = 1                                          │
[rank5]: │    993 │   │   │                                                             │
[rank5]: │    994 │   │   │   columns_to_remove = list(dataset[0].keys())               │
[rank5]: │ ❱  995 │   │   │   tokenized_dataset = dataset.map(                          │
[rank5]: │    996 │   │   │   │   dataset_mapper,                                       │
[rank5]: │    997 │   │   │   │   batched=False,                                        │
[rank5]: │    998 │   │   │   │   remove_columns=columns_to_remove,                     │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:602 in wrapper      │
[rank5]: │                                                                              │
[rank5]: │    599 │   │   else:                                                         │
[rank5]: │    600 │   │   │   self: "Dataset" = kwargs.pop("self")                      │
[rank5]: │    601 │   │   # apply actual function                                       │
[rank5]: │ ❱  602 │   │   out: Union["Dataset", "DatasetDict"] = func(self, *args, **kw │
[rank5]: │    603 │   │   datasets: List["Dataset"] = list(out.values()) if isinstance( │
[rank5]: │    604 │   │   for dataset in datasets:                                      │
[rank5]: │    605 │   │   │   # Remove task templates if a column mapping of the templa │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:567 in wrapper      │
[rank5]: │                                                                              │
[rank5]: │    564 │   │   │   "output_all_columns": self._output_all_columns,           │
[rank5]: │    565 │   │   }                                                             │
[rank5]: │    566 │   │   # apply actual function                                       │
[rank5]: │ ❱  567 │   │   out: Union["Dataset", "DatasetDict"] = func(self, *args, **kw │
[rank5]: │    568 │   │   datasets: List["Dataset"] = list(out.values()) if isinstance( │
[rank5]: │    569 │   │   # re-apply format to the output                               │
[rank5]: │    570 │   │   for dataset in datasets:                                      │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:3253 in map         │
[rank5]: │                                                                              │
[rank5]: │   3250 │   │   │   │   │   │   total=pbar_total,                             │
[rank5]: │   3251 │   │   │   │   │   │   desc=(desc or "Map") + f" (num_proc={num_proc │
[rank5]: │   3252 │   │   │   │   │   ) as pbar:                                        │
[rank5]: │ ❱ 3253 │   │   │   │   │   │   for rank, done, content in iflatmap_unordered │
[rank5]: │   3254 │   │   │   │   │   │   │   pool, Dataset._map_single, kwargs_iterabl │
[rank5]: │   3255 │   │   │   │   │   │   ):                                            │
[rank5]: │   3256 │   │   │   │   │   │   │   if done:                                  │
[rank5]: │                                                                              │
[rank5]: │ /usr/lib/python3/dist-packages/datasets/utils/py_utils.py:711 in             │
[rank5]: │ iflatmap_unordered                                                           │
[rank5]: │                                                                              │
[rank5]: │   708 │   │   │   │   if _get_pool_pid(pool) != initial_pool_pid:            │
[rank5]: │   709 │   │   │   │   │   pool_changed = True                                │
[rank5]: │   710 │   │   │   │   │   # One of the subprocesses has died. We should not  │
[rank5]: │ ❱ 711 │   │   │   │   │   raise RuntimeError(                                │
[rank5]: │   712 │   │   │   │   │   │   "One of the subprocesses has abruptly died dur │
[rank5]: │   713 │   │   │   │   │   │   "To debug the error, disable multiprocessing." │
[rank5]: │   714 │   │   │   │   │   )                                                  │
[rank5]: ╰──────────────────────────────────────────────────────────────────────────────╯
[rank5]: RuntimeError: One of the subprocesses has abruptly died during map operation.To 
[rank5]: debug the error, disable multiprocessing.

----------End global rank 5 logs----------
Global rank 6 (PID 479) exited with code 1
----------Begin global rank 6 logs----------
/usr/lib/python3/dist-packages/transformer_engine/pytorch/attention.py:108: UserWarning: To use flash-attn v3, please use the following commands to install: 
(1) pip install "git+https://github.com/Dao-AILab/flash-attention.git#egg=flashattn-hopper&subdirectory=hopper" 
(2) python_path=`python -c "import site; print(site.getsitepackages()[0])"` 
(3) mkdir -p $python_path/flashattn_hopper 
(4) wget -P $python_path/flashattn_hopper https://raw.githubusercontent.com/Dao-AILab/flash-attention/main/hopper/flash_attn_interface.py
  warnings.warn(
2024-12-28 09:25:04,606: rank6[479][MainThread]: DEBUG: llmfoundry.command_utils.train: Initializing dist with device...
2024-12-28 09:25:05,421: rank6[479][MainThread]: DEBUG: llmfoundry.command_utils.train: Testing barrier with device...
[rank6]:[W1228 09:25:05.459520367 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
2024-12-28 09:25:13,019: rank6[479][MainThread]: DEBUG: llmfoundry.command_utils.train: Barrier test passed with device.
2024-12-28 09:25:13,020: rank6[479][MainThread]: INFO: llmfoundry.command_utils.train: As run_name, save_folder, and save_latest_filename are set,                 changing autoresume default to True...
/usr/lib/python3/dist-packages/llmfoundry/utils/config_utils.py:538: UserWarning: Setting `sync_module_states = True` for FSDP. This is required when using mixed initialization.
  warnings.warn((
2024-12-28 09:25:13,021: rank6[479][MainThread]: INFO: llmfoundry.command_utils.train: Building tokenizer...
2024-12-28 09:25:15,864: rank6[479][MainThread]: INFO: llmfoundry.command_utils.train: Building train loader...
2024-12-28 09:25:15,865: rank6[479][MainThread]: DEBUG: llmfoundry.data.packing: Searching for optimal packing ratio.
2024-12-28 09:25:15,933: rank6[479][MainThread]: INFO: llmfoundry.data.finetuning.dataloader: Using packing ratio 1.0
2024-12-28 09:25:15,933: rank6[479][MainThread]: INFO: llmfoundry.data.finetuning.tasks: No preprocessor was supplied and no preprocessing function is registered for dataset name "j316chuck/chess_rl". No additional preprocessing will be applied. If the dataset is already formatted correctly, you can ignore this message.
2024-12-28 09:25:15,933: rank6[479][MainThread]: INFO: llmfoundry.data.finetuning.dataloader: Dataset constructor args {'decoder_only_format': True, 'hf_kwargs': {'data_dir': 'small'}, 'max_seq_len': 8192}
2024-12-28 09:25:15,936: rank6[479][MainThread]: DEBUG: llmfoundry.data.finetuning.tasks: Waiting for local_rank 0 to finish data prep

Tokenizing dataset (num_proc=216):   0%|          | 0/500000 [00:00<?, ? examples/s]Process ForkPoolWorker-1:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/multiprocess/pool.py", line 114, in worker
    task = get()
           ^^^^^
  File "/usr/lib/python3/dist-packages/multiprocess/queues.py", line 370, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 275, in loads
    return load(file, ignore, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 270, in load
    return Unpickler(file, ignore=ignore, **kwds).load()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 472, in load
    obj = StockUnpickler.load(self)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: code() argument 13 must be str, not int
Process ForkPoolWorker-2:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/multiprocess/pool.py", line 114, in worker
    task = get()
           ^^^^^
  File "/usr/lib/python3/dist-packages/multiprocess/queues.py", line 370, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 275, in loads
    return load(file, ignore, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 270, in load
    return Unpickler(file, ignore=ignore, **kwds).load()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 472, in load
    obj = StockUnpickler.load(self)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: code() argument 13 must be str, not int

Tokenizing dataset (num_proc=216):   0%|          | 0/500000 [00:00<?, ? examples/s]
2024-12-28 09:25:34,749: rank6[479][MainThread]: ERROR: llmfoundry.data.finetuning.tasks: Error during data prep
[rank6]: ╭───────────────────── Traceback (most recent call last) ──────────────────────╮
[rank6]: │ /llm-foundry/scripts/train/train.py:9 in <module>                            │
[rank6]: │                                                                              │
[rank6]: │    6                                                                         │
[rank6]: │    7 if __name__ == '__main__':                                              │
[rank6]: │    8 │   yaml_path, args_list = sys.argv[1], sys.argv[2:]                    │
[rank6]: │ ❱  9 │   train_from_yaml(yaml_path, args_list)                               │
[rank6]: │   10                                                                         │
[rank6]: │                                                                              │
[rank6]: │ /usr/lib/python3/dist-packages/llmfoundry/command_utils/train.py:662 in      │
[rank6]: │ train_from_yaml                                                              │
[rank6]: │                                                                              │
[rank6]: │   659 │   │   cli_cfg = om.from_cli(args_list)                               │
[rank6]: │   660 │   │   yaml_cfg = om.merge(yaml_cfg, cli_cfg)                         │
[rank6]: │   661 │   assert isinstance(yaml_cfg, DictConfig)                            │
[rank6]: │ ❱ 662 │   return train(yaml_cfg)                                             │
[rank6]: │   663                                                                        │
[rank6]: │                                                                              │
[rank6]: │ /usr/lib/python3/dist-packages/llmfoundry/command_utils/train.py:457 in      │
[rank6]: │ train                                                                        │
[rank6]: │                                                                              │
[rank6]: │   454 │   # Dataloaders                                                      │
[rank6]: │   455 │   log.info('Building train loader...')                               │
[rank6]: │   456 │   try:                                                               │
[rank6]: │ ❱ 457 │   │   train_loader = build_dataloader(                               │
[rank6]: │   458 │   │   │   train_loader_config,                                       │
[rank6]: │   459 │   │   │   tokenizer,                                                 │
[rank6]: │   460 │   │   │   train_cfg.device_train_batch_size,                         │
[rank6]: │                                                                              │
[rank6]: │ /usr/lib/python3/dist-packages/llmfoundry/data/dataloader.py:39 in           │
[rank6]: │ build_dataloader                                                             │
[rank6]: │                                                                              │
[rank6]: │   36 │   │   'device_batch_size': device_batch_size,                         │
[rank6]: │   37 │   }                                                                   │
[rank6]: │   38 │                                                                       │
[rank6]: │ ❱ 39 │   return construct_from_registry(                                     │
[rank6]: │   40 │   │   name=name,                                                      │
[rank6]: │   41 │   │   registry=registry.dataloaders,                                  │
[rank6]: │   42 │   │   partial_function=False,                                         │
[rank6]: │                                                                              │
[rank6]: │ /usr/lib/python3/dist-packages/llmfoundry/utils/registry_utils.py:160 in     │
[rank6]: │ construct_from_registry                                                      │
[rank6]: │                                                                              │
[rank6]: │   157 │   │   registered_constructor,                                        │
